InternalID,Created At,Completion Time,Lat,Long,Invite Code,[q3] 6-digit Postal Code:,[q4] Which of the following categories most accurately describes the services you provide? [Arts & Culture],[q4] Which of the following categories most accurately describes the services you provide? [Civic Engagement (e.g. voter participation)],[q4] Which of the following categories most accurately describes the services you provide? [Education/Skills Development],[q4] Which of the following categories most accurately describes the services you provide? [Employment/Entrepreneurship],[q4] Which of the following categories most accurately describes the services you provide? [Environmental/Nature Conservation],[q4] Which of the following categories most accurately describes the services you provide? [Family Well-being (e.g. intergenerational issues)],[q4] Which of the following categories most accurately describes the services you provide? [Faith-based],[q4] Which of the following categories most accurately describes the services you provide? [Support for young parents],[q4] Which of the following categories most accurately describes the services you provide? [Food Security],[q4] Which of the following categories most accurately describes the services you provide? [Intimate Partner Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexual Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexuality & Gender Issues],[q4] Which of the following categories most accurately describes the services you provide? [Housing],[q4] Which of the following categories most accurately describes the services you provide? [Immigration & Citizenship (e.g. settlement services)],[q4] Which of the following categories most accurately describes the services you provide? [(Youth) Justice System Involvement/Re-integration Supports (e.g. youth criminal offenders)],[q4] Which of the following categories most accurately describes the services you provide? [Physical Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mental Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mentorship],[q4] Which of the following categories most accurately describes the services you provide? [Substance Use Issues],[q4] Which of the following categories most accurately describes the services you provide? [Recreation/Sports],[q4] Which of the following categories most accurately describes the services you provide? [Violence Prevention/Intervention/Gang Exit],[q4] Which of the following categories most accurately describes the services you provide? [Volunteering],[q4] Which of the following categories most accurately describes the services you provide? [Social Enterprise],[q4] Which of the following categories most accurately describes the services you provide? [Other (please specify)],[q6] Please check if your program provides services to any of the following groups of youth:  [Racialized youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Newcomer youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Aboriginal youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth with disabilities or special needs],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in and leaving care (child welfare)],[q6] Please check if your program provides services to any of the following groups of youth:  [Francophone youth],"[q6] Please check if your program provides services to any of the following groups of youth:  [Lesbian, gay, bisexual, transgender, two-spirit and queer (LBGTTQ) youth]",[q6] Please check if your program provides services to any of the following groups of youth:  [Youth from low-income families],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in conflict with the law],\n
57706635,1/29/16 8:50,0:21:33,43.7984,-79.418601,,L3R-8C1,,,1,1,,1,,1,1,,,1,1,,1,1,1,1,,1,1,1,,,1,1,1,1,1,,1,1,1,\n
57879467,2/1/16 10:51,0:05:46,43.677799,-79.3992,,M6K 1A1 ,,,1,1,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,\n
57891973,2/1/16 13:36,0:03:44,43.445301,-79.709503,,M9V1P9,,,,1,,,,,1,,,,1,,1,1,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
57899406,2/1/16 15:18,0:05:07,60,-95,,M6P 4A9,,,1,,,1,,,,,,,,,,1,1,,,1,,1,,,1,1,,,,,1,1,,\n
57903494,2/1/16 16:16,0:06:31,43.599998,-79.650001,,L4B1L9,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,1,1,1,,1,1,,\n
57947629,2/2/16 9:33,1:49:00,43.666698,-79.416702,,M3B 2T5,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,\n
57947727,2/2/16 9:35,0:10:16,49.284801,-123.122802,,M9N2R3,1,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,\n
57963483,2/2/16 12:09,2:33:16,43.666698,-79.416702,,M3B 2T5,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
57971935,2/2/16 13:38,0:11:28,43.666698,-79.416702,,M5T2E4,,,1,,,,,,,,,1,,,,1,1,,,1,,1,,,1,1,,,,,1,,,\n
57993940,2/2/16 17:39,0:12:24,44.25,-76.949996,,K7K3E1,,,,,,,,,,,,,,,1,1,,1,1,,,1,,,1,1,1,1,1,1,1,1,1,\n
58154237,2/4/16 12:33,0:05:23,45.416698,-75.699996,,K1G4J8,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
58166868,2/4/16 15:14,0:15:17,60,-95,,N8X 4M3,,,1,1,,1,,1,1,,,1,1,1,,1,1,1,,,1,,,1,1,1,1,1,1,,1,1,1,\n
58170518,2/4/16 15:53,0:06:22,43.677799,-79.3992,,M3K 0A1 ,,,,,,1,,,,,,,,,,1,1,1,,,,1,,,,,,1,,,,,,\n
58214308,2/5/16 9:14,0:02:43,60,-95,,L3Y1K5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,1,\n
58225836,2/5/16 11:08,0:17:07,43.8759,-79.438102,,M2M 4E7,1,1,1,,,1,,,,,,,,1,,1,1,1,,1,,1,,,1,1,,1,1,,1,1,1,\n
58246146,2/5/16 13:40,0:12:09,43.749599,-79.488601,,M4H 1J7,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,1,,\n
58315980,2/6/16 1:37,0:08:37,43.666698,-79.416702,, M9N 1V9,1,,1,,,,1,,,,,,,,,1,,1,,,,,,1,1,,,,1,,,1,,\n
58474910,2/8/16 10:35,0:30:41,43.666698,-79.416702,,M4Y 2H4,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,1,1,,\n
58575760,2/9/16 13:14,0:12:27,60,-95,,L6Y 4M3,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,\n
58589846,2/9/16 13:38,0:22:23,60,-95,,L8P1H1,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
58596186,2/9/16 13:49,0:05:33,43.8777,-79.435897,,M1L 1N9,1,,1,1,,,,,,,,1,,,1,1,1,1,,1,1,,1,,1,,,,,,,1,1,\n
58601805,2/9/16 13:59,0:05:44,60,-95,,M1L 2T3,,,1,,,,,,,,,,,,,,,1,,1,,1,,1,1,1,,,,,,1,,\n
58611379,2/9/16 14:15,0:12:29,43.661899,-79.395202,,M5S1A7,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,\n
58630215,2/9/16 15:04,0:25:51,43.6497,-79.395202,,n/a (all over the GTA),1,,1,,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,,,1,,\n
58635670,2/9/16 15:50,0:05:00,45.422,-75.630302,,K1L 6B8,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,\n
58649766,2/9/16 18:28,0:08:49,44.116699,-79.566703,,M5S2W6,,,,,,,,,,,,,,,,1,1,1,,1,,,,,1,1,1,1,1,,1,1,1,\n
58699707,2/10/16 10:10,0:49:52,43.796398,-79.427803,,M4Y 1G7,,,,,,,,1,,,,,,,,,1,,,,,,,1,1,1,1,,1,,1,1,1,\n
58711093,2/10/16 12:14,0:08:18,43.446998,-80.472503,,,,,1,1,,,,1,,1,1,1,,,,,1,,1,,1,1,,1,,,,,1,,1,1,1,\n
58720959,2/10/16 14:02,0:00:36,43.666698,-79.416702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
58724826,2/10/16 14:45,0:44:57,45.416698,-75.699996,,K0A1L0,,,1,,,,,,,,,,,,,,1,,1,,,,,,1,,1,1,1,,1,1,1,\n
58726365,2/10/16 15:09,0:06:52,42.301601,-83.0307,,,,,1,,,,,,,,,,1,,1,1,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,\n
58727519,2/10/16 15:28,0:05:49,43.446998,-80.472503,,N1H 2W8,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
58727934,2/10/16 15:34,0:05:41,43.446998,-80.472503,,N1H2W8,,,1,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,,,1,1,,\n
58728351,2/10/16 15:41,0:04:57,43.446998,-80.472503,,N1H2W8,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
58732896,2/10/16 16:58,0:07:42,43.702499,-79.265602,,M1K5E9,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
58767176,2/11/16 8:54,0:08:11,45.432498,-75.5624,,K2P 0A6,,,1,1,,,,,,,,,1,,,,,1,1,,,,1,,1,1,1,1,1,1,1,1,1,\n
58769843,2/11/16 9:30,0:04:48,60,-95,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,1,,\n
58770171,2/11/16 9:35,0:39:51,43.5372,-79.666702,,L4Y 3V9,,1,1,1,,,,,,,,1,,1,,1,1,,,1,1,1,,,1,1,,,,,,1,1,\n
58773321,2/11/16 10:20,1:02:57,43.75,-79.199996,,L1S 2M6,,,1,,,1,,,1,,1,1,1,1,1,1,1,,1,,1,,,,1,1,1,1,1,,1,1,1,\n
58777955,2/11/16 11:20,0:03:57,,,,N8Y 2R1,,,1,,,,,,,,,,,,,1,1,1,,1,,,,,,,,1,,,1,1,1,\n
58778945,2/11/16 11:32,0:05:47,45.5335,-73.6464,,K1J8M6,,,,,,,,,1,1,,,,,,,1,,,,1,,,1,,,,,,,,,,\n
58781360,2/11/16 12:04,0:18:02,43.8759,-79.438102,,M6G2K8,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,\n
58788837,2/11/16 13:37,0:07:04,43.6772,-79.589401,,N8W 5V7,,,1,,,,,,,,,,,,1,,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,\n
58789540,2/11/16 13:47,0:09:06,43.8759,-79.438102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
58803112,2/11/16 17:01,0:16:52,43.8759,-79.438102,,P9N3P7,,,1,,,1,,1,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
58811948,2/11/16 17:24,0:11:30,43.8759,-79.438102,,K1R6P1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,\n
58829804,2/11/16 18:10,0:08:45,43.8759,-79.438102,,M1M1N2,1,1,1,,,,,1,1,,1,1,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,\n
58863361,2/12/16 9:52,0:13:54,43.656501,-79.407897,,M6J2W5,1,,1,1,,,,1,1,,,1,,,,,1,1,,,,,1,,1,1,1,1,1,1,1,1,1,\n
58867229,2/12/16 10:42,0:47:56,43.8759,-79.438102,,PC3 5H6,,,1,,,1,,1,1,,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,\n
58869367,2/12/16 11:07,3:13:47,,,,K1N 8P4,,,1,,,1,,1,,,,,,,,,1,,,,,,,1,1,1,1,1,1,,1,1,1,\n
58871305,2/12/16 11:29,0:08:38,43.8759,-79.438102,,N9A4L2,1,1,1,1,,1,1,,,1,1,1,,,,1,1,1,1,1,1,1,,,1,1,1,1,1,,1,1,,\n
58872290,2/12/16 11:38,0:12:34,43.8759,-79.438102,,T7A 4T4,1,,1,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,\n
58881958,2/12/16 13:30,0:07:01,43.8759,-79.438102,,N8Y1E4,1,1,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
58883053,2/12/16 13:32,0:13:49,43.8759,-79.438102,,L4M 2B8,,,,,,,,,1,,,,1,,,1,1,1,1,,1,,1,,,,,,,,,,,\n
58890138,2/12/16 13:59,0:42:37,43.8759,-79.438102,,M2M 4E7,,1,,,,1,,1,,,,,,1,1,,1,1,,1,,1,1,,,,,,,,,,,\n
58905616,2/12/16 15:02,0:13:20,43.8759,-79.438102,, M9N 2R3,,,,1,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,,,1,,\n
58906566,2/12/16 15:09,0:20:20,43.452899,-80.528099,,N3B 2Z5,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,1,1,1,1,1,\n
59141529,2/16/16 10:05,0:06:16,43.8759,-79.438102,,V1D7X9,,1,1,1,,1,,,,,,,,,,1,1,1,1,1,1,1,,,1,1,1,1,,1,,1,,\n
59144216,2/16/16 10:39,0:16:46,43.8759,-79.438102,,Ottawa southend,,1,1,1,,1,,,,,,,,1,,1,1,1,,1,,1,,,1,1,,,,1,,1,1,\n
59149198,2/16/16 11:42,0:09:55,43.8759,-79.438102,,N1H 269,,,,,,,,,,,,,,,,1,1,,,1,,1,,,,,,,,,,,,\n
59154374,2/16/16 12:40,0:05:01,,,,M2J 5B4,1,1,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,,,,,,,,,\n
59157753,2/16/16 13:19,0:09:54,43.8759,-79.438102,,M4Y 1M7,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,\n
59158287,2/16/16 13:25,0:08:06,43.8759,-79.438102,,L9W1V5,1,,1,1,,1,,,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,\n
59158431,2/16/16 13:27,0:18:53,43.666698,-79.416702,,L4G 1N1,,,,,,1,,,,,,,,,1,1,1,,1,,,,,,1,1,1,,1,,1,1,1,\n
59160996,2/16/16 14:01,1:00:15,43.86,-79.360496,,M6A 3B2,,,,1,,,,,,,,,,,1,,,,1,,1,,,1,1,,,,1,,,,1,\n
59161336,2/16/16 14:05,0:07:24,43.8759,-79.438102,,M1M IP2,1,1,1,1,,1,,1,1,1,1,1,,,,1,1,1,1,1,,1,,,,,,,,,,,,\n
59167985,2/16/16 15:43,0:09:05,43.8759,-79.438102,,8x4 m3,,,1,1,,,,,1,,,,1,,,,,1,1,,,,,,1,1,1,1,1,1,1,1,1,\n
59214567,2/17/16 10:12,0:01:21,43.8759,-79.438102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
59218249,2/17/16 10:55,0:14:02,43.8759,-79.438102,,K2P 2H4,1,1,,1,,1,,,1,,,1,,1,,1,1,1,1,1,,1,,,1,1,,1,,1,1,1,,\n
59220876,2/17/16 11:25,0:07:35,43.8759,-79.438102,,L5B1N7,,,1,1,,1,,,,,,,,1,,,1,1,,,,1,,,1,1,,1,1,,1,1,1,\n
59221657,2/17/16 11:33,0:18:37,43.8759,-79.438102,,L0R  2C0,,,1,,,1,1,,,,,1,,,,1,1,1,1,1,,1,,,,1,,1,,,1,1,1,\n
59223508,2/17/16 11:54,0:52:21,43.8759,-79.438102,,N9A 1H7,,,,,,,,,,,,,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
59224546,2/17/16 12:07,0:11:58,43.666698,-79.416702,,M6K 3E6,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,1,1,\n
59225251,2/17/16 12:16,0:06:35,43.7984,-79.418601,,M1H 3C3,1,1,1,,,1,,,,,1,1,,1,1,1,1,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,\n
59239561,2/17/16 13:23,0:09:41,43.8759,-79.438102,,L1V 57,,1,1,,,,,,,,1,,,,,1,1,,,,1,,,,1,1,1,,,1,,1,,\n
59246433,2/17/16 14:41,0:29:18,43.8759,-79.438102,,L6V 1A2,1,1,1,1,,1,,,,,,,,1,1,1,1,,,1,,1,,,1,1,,1,1,1,1,1,1,\n
59258300,2/17/16 17:23,0:06:37,44.046398,-79.487396,,L3Y 2J3,,,,1,,,,,,,,,,,,,1,1,1,,,,1,,1,1,,1,,,1,1,1,\n
59259188,2/17/16 17:41,0:03:09,45.416698,-75.699996,,N8W 5V8,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,\n
59291745,2/18/16 8:09,0:03:22,43.5974,-79.640197,,N9C 1C5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,\n
59296850,2/18/16 9:25,0:16:16,60,-95,,N8T3J9,,,1,1,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
59323008,2/18/16 14:42,0:13:57,43.570098,-79.598503,,L5B2N5,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
59334140,2/18/16 17:30,0:03:37,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,1,,,1,,1,1,,\n
59334232,2/18/16 17:32,0:07:30,43.666698,-79.416702,,L1G 1C7,,,1,,,1,,,,,,,,,1,,1,,1,,1,,,,1,1,1,1,1,1,1,1,1,\n
59334863,2/18/16 17:45,0:05:29,43.3479,-79.7593,,L7R 2J6,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
59338358,2/18/16 19:05,0:14:17,,,,M1P 2T7,,,1,,,,,1,1,,,,,,,,,,,,,,,,1,1,,,,,,1,,\n
59338869,2/18/16 19:18,0:11:05,43.666698,-79.416702,,L0K 1A0,,,1,1,,1,,,1,1,1,1,,,1,1,1,1,1,1,,,1,,,,,1,,,1,1,1,\n
59340324,2/18/16 19:58,0:06:38,45.609798,-74.610099,,K0G 1J0,,,1,,,,,,1,,,,,,,1,1,1,,1,,1,1,,1,,,1,1,,1,1,1,\n
59341001,2/18/16 20:16,0:09:28,43.7304,-79.804199,,L6H 6M8,1,,1,,,1,,,1,,,,,1,,1,1,1,,1,,1,,,1,1,,1,1,,1,1,1,\n
59341039,2/18/16 20:17,0:16:57,43.715301,-79.732101,,M5B 2K3,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,1,,1,,,1,1,\n
59343890,2/18/16 21:52,0:21:52,43.871898,-78.937797,,L1H 4G1,,,1,1,,,,,,,,,,,,,,1,,,,,1,,1,1,1,,,,,1,,\n
59346404,2/18/16 23:39,0:08:09,43.876998,-79.257797,,L4J 4E5,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,\n
59347745,2/19/16 0:39,0:29:23,43.5974,-79.640197,,M6S 4A3,,,1,,,1,,,,,,,,,,1,,1,,,,,,,1,,,,,,,1,1,\n
59347950,2/19/16 0:48,0:07:37,43.7882,-79.191101,,M1B 3G5,1,,1,1,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,1,1,\n
59364759,2/19/16 8:54,0:12:39,43.515598,-80.282699,,L4Z 3K7,,,,,,,,,,,,,1,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
59365523,2/19/16 9:08,0:08:06,43.515598,-80.282699,,L4Z 3K7,,,,,,1,,,,,,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
59366025,2/19/16 9:17,0:07:29,43.515598,-80.282699,,L4Z 3K7,,,,,,1,,,,,,,,,1,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
59366524,2/19/16 9:25,0:10:50,43.515598,-80.282699,,L4Z 3K7,,,1,,,,,,,,,,,,1,,,,1,,1,,,,1,1,1,1,1,,1,1,1,\n
59366662,2/19/16 9:27,0:09:14,43.666698,-79.416702,,M6G 2R8,1,,1,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,1,,\n
59367308,2/19/16 9:38,0:07:23,43.515598,-80.282699,,L4Z 3K7,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
59367915,2/19/16 9:46,0:08:36,43.515598,-80.282699,,L4Z 3K7,,,,,,,,,,,,1,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
59368422,2/19/16 9:55,2:59:52,43.666698,-79.416702,,N2G 1W3,,1,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,\n
59368473,2/19/16 9:57,0:11:39,43.666698,-79.416702,,M5A2B7,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,1,1,\n
59368560,2/19/16 9:58,3:55:50,60,-95,,L3P 0E3,,,1,1,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,1,,\n
59368678,2/19/16 9:59,0:05:45,43.269798,-79.955001,,n/a,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,\n
59369204,2/19/16 10:07,0:21:17,43.8759,-79.438102,,M2M 4E7,1,1,1,,,,,,,,,,,,,1,1,1,,,,1,,,1,1,,1,1,,1,1,1,\n
59370919,2/19/16 10:34,0:11:14,43.653598,-79.425796,,M5K 1B2,1,,1,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,1,1,1,1,,\n
59372221,2/19/16 10:53,0:05:31,43.599998,-79.650001,,L7G 4S6,1,1,,,1,1,,,,,,,,1,,,,1,,,,1,,,,1,,,,,,,,\n
59373023,2/19/16 11:03,0:08:29,43.705398,-79.4272,,M3k 1W3,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,,,,,1,,\n
59374393,2/19/16 11:20,0:10:41,43.682998,-79.418403,,M5V1B5,,,,,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,,,1,1,\n
59375361,2/19/16 11:33,0:09:07,60,-95,,Variew,,,1,,,1,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,,,,1,1,,\n
59375611,2/19/16 11:36,1:11:06,60,-95,,M8X1G2,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
59377151,2/19/16 11:56,1:47:19,43.599998,-79.650001,,L5B 3C3,,1,1,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
59377803,2/19/16 12:03,0:08:47,43.656501,-79.407897,,L4L9R5,,,,,,,,,,,,,,,1,1,,1,,1,,1,1,,1,1,,1,,,,1,1,\n
59379073,2/19/16 12:20,0:05:35,,,,L1V 2R4,1,1,1,1,1,1,1,,,,,,,1,,1,1,1,,,1,1,1,1,,1,,1,,,,1,,\n
59380176,2/19/16 12:37,2:14:02,43.599998,-79.650001,,M3N 2B9,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,\n
59383715,2/19/16 13:30,0:27:18,43.6814,-79.536697,,M5T 2L9,1,1,1,,,,,,,,1,,,,1,1,1,1,1,1,1,,,1,1,1,,,,,,1,1,\n
59384572,2/19/16 13:41,0:21:22,43.7886,-79.591903,,L4L 9R5,,,,,,,,,,,,,,,,1,1,,,1,,,,,1,1,1,1,1,1,1,1,1,\n
